     1                                  bits 32 
     2                                  global start   
     3                                  extern exit               
     4                                  import exit msvcrt.dll    
     5                                  segment data use32 class=data
     6                                      ;(a+d)-(c-b)+c
     7 00000000 05                          a db 5
     8 00000001 0A00                        b dw 10
     9 00000003 14000000                    c dd 20
    10 00000007 3200000000000000            d dq 50
    11                                  segment code use32 class=code
    12                                      start:
    13 00000000 B800000000                      mov EAx,dword 0
    14 00000005 BA00000000                      mov EDx,dword 0
    15 0000000A A0[00000000]                    mov Al,[a]
    16 0000000F 0305[07000000]                  add EAx,[d]
    17 00000015 1315[0B000000]                  adc EDx,[d+4]
    18                                          ; EDx:EAx = (a+d)
    19 0000001B 89D1                            mov ECx,EDx
    20 0000001D 89C3                            mov EBx,EAx
    21                                          
    22 0000001F A1[03000000]                    mov EAx,[c]
    23 00000024 2B05[01000000]                  sub EAx,[b]
    24 0000002A 29C3                            sub EBx,EAx
    25 0000002C 031D[03000000]                  add EBx,[c]
    26 00000032 83D100                          adc ECx,0
    27                                          
    28                                          
    29 00000035 6A00                            push dword 0
    30 00000037 FF15[00000000]                  call [exit]
